img_name;folder;image;h_1;h_2;h_3;h_4;h_5;h_6;h_7;h_8;h_9;h_10;h_11;h_12;h_13;h_14;h_15;h_16;h_17;h_18;h_19;h_20;h_21;h_22;h_23;h_24;h_25;h_26;h_27;h_28;h_29;h_30;h_31;h_32;h_33;h_34;h_35;h_36;h_37;h_38;h_39;h_40;h_41;h_42;h_43;h_44;h_45;h_46;h_47;h_48;h_49;h_50;h_51;h_52;h_53;h_54;h_55;h_56;h_57;h_58;h_59;h_60;h_61;h_62;h_63;h_64;h_65;h_66;h_67;h_68;h_69;h_70;h_71;h_72;h_73;h_74;h_75;h_76;h_77;h_78;h_79;h_80;h_81;h_82;h_83;h_84;h_85;h_86;h_87;h_88;h_89;h_90;pw_1;pw_2;pw_3;pw_4;pw_5;pw_6;pw_7;pw_8;pw_9;pw_10;pw_11;pw_12;pw_13;pw_14;pw_15;pw_16;pw_17;pw_18;pw_19;pw_20;pw_21;pw_22;pw_23;pw_24;pw_25;pw_26;pw_27;pw_28;pw_29;pw_30;pw_31;pw_32;pw_33;pw_34;pw_35;pw_36;pw_37;pw_38;pw_39;pw_40;pw_41;pw_42;pw_43;pw_44;pw_45;pw_46;pw_47;pw_48;pw_49;pw_50;pw_51;pw_52;pw_53;pw_54;pw_55;pw_56;pw_57;pw_58;pw_59;pw_60;pw_61;pw_62;pw_63;pw_64;pw_65;pw_66;pw_67;pw_68;pw_69;pw_70;pw_71;pw_72;pw_73;pw_74;pw_75;pw_76;pw_77;pw_78;pw_79;pw_80;pw_81;pw_82;pw_83;pw_84;pw_85;pw_86;pw_87;pw_88;pw_89;pw_90
Pieza_01_foto0184;1;184;64;64;64;64;64;65;65;65;66;67;67;67;67;67;67;67;66;66;66;66;66;66;66;66;66;66;66;66;65;65;65;65;65;65;65;65;64;63;62;62;62;62;62;62;62;62;62;62;62;62;61;60;60;60;60;60;61;61;61;61;61;61;61;61;61;61;61;61;61;62;62;62;62;62;62;62;62;62;62;66;68;68;68;68;68;68;68;68;68;68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0185;1;185;65;65;65;65;65;65;62;61;61;61;61;61;61;61;62;62;62;63;63;63;63;63;63;63;62;62;62;62;62;62;63;63;63;63;63;63;61;61;61;61;61;61;61;59;59;59;59;59;59;58;58;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;58;58;58;58;58;58;58;58;58;58;58;59;59;59;59;59;59;59;59;59;59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0219;1;219;57;57;57;57;57;57;57;59;59;59;59;60;60;60;60;60;60;60;61;61;61;61;61;61;61;61;64;64;64;64;64;64;64;64;64;64;64;64;64;64;65;65;65;65;65;65;65;65;69;69;69;69;69;69;69;65;65;65;65;65;73;73;73;73;73;73;73;73;74;75;76;76;76;76;76;76;71;71;71;71;71;71;71;77;77;77;77;77;77;77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09276437847866419;0.09276437847866419;0.09276437847866419;0.09276437847866419;0.09276437847866419;0.09276437847866419;0.09276437847866419
Pieza_01_foto0220;1;220;59;59;59;59;59;59;60;60;64;64;64;64;64;64;64;62;60;60;60;60;60;60;64;66;66;66;66;66;66;66;65;65;65;64;64;64;64;64;64;64;62;62;62;62;62;62;65;65;65;65;66;66;66;67;67;67;67;68;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;68;68;68;68;68;68;68;68;73;73;73;74;77;78;79;79;79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0237;1;237;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;67;67;67;67;67;67;67;67;67;67;67;67;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555;15.555555555555555
Pieza_01_foto0254;1;254;60;60;60;60;60;61;63;64;64;64;64;64;64;64;64;63;61;60;60;58;58;58;58;58;58;58;58;58;59;60;63;65;68;72;74;74;74;74;74;74;63;63;63;63;63;63;63;66;67;67;67;67;67;67;74;76;76;76;76;76;76;74;74;74;74;74;74;74;74;74;74;74;74;74;74;63;63;63;63;63;63;64;67;69;69;69;69;71;71;71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0255;1;255;57;57;57;57;57;57;57;57;57;56;55;55;55;55;55;56;56;57;58;59;59;59;59;59;59;59;59;59;59;59;59;59;59;67;74;74;74;74;74;74;74;69;69;69;69;69;69;67;66;66;66;66;66;66;66;66;66;67;67;67;67;67;67;67;67;67;67;67;68;69;69;69;69;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0276;1;276;66;66;66;66;66;66;67;68;68;69;72;73;73;73;77;79;79;79;79;79;79;77;77;77;77;77;77;77;77;77;76;73;73;72;72;72;72;72;72;72;72;73;73;73;73;73;73;70;70;70;70;69;69;67;66;66;66;66;66;66;66;66;66;66;66;66;66;66;70;70;70;71;71;71;71;71;71;71;71;70;69;68;67;67;66;66;66;66;66;66;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;20.895522388059703;20.58823529411765;20.58823529411765;20.28985507246377;19.444444444444443;19.17808219178082;19.17808219178082;19.17808219178082;18.181818181818183;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;18.181818181818183;18.181818181818183;18.181818181818183;18.181818181818183;18.181818181818183;18.181818181818183;18.181818181818183;18.181818181818183;18.181818181818183;18.42105263157895;19.17808219178082;19.17808219178082;19.444444444444443;19.444444444444443;19.444444444444443;19.444444444444443;19.444444444444443;19.444444444444443;19.444444444444443;19.444444444444443;19.17808219178082;19.17808219178082;19.17808219178082;19.17808219178082;19.17808219178082;19.17808219178082;20.0;20.0;20.0;20.0;20.28985507246377;20.28985507246377;20.895522388059703;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;20.0;20.0;20.0;19.718309859154928;19.718309859154928;19.718309859154928;19.718309859154928;19.718309859154928;19.718309859154928;19.718309859154928;19.718309859154928;20.0;20.28985507246377;20.58823529411765;20.895522388059703;20.895522388059703;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121
Pieza_01_foto0277;1;277;69;69;69;69;69;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;66;65;65;65;65;65;65;65;65;65;65;65;65;65;64;64;64;64;64;64;64;63;63;63;63;63;63;63;63;63;63;63;63;63;62;62;62;62;62;62;62;61;61;61;61;61;60;60;60;60;60;60;20.28985507246377;20.28985507246377;20.28985507246377;20.28985507246377;20.28985507246377;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;20.895522388059703;21.21212121212121;21.53846153846154;21.53846153846154;21.53846153846154;21.53846153846154;21.53846153846154;21.53846153846154;21.53846153846154;21.53846153846154;21.53846153846154;21.53846153846154;21.53846153846154;21.53846153846154;21.53846153846154;21.875;21.875;21.875;21.875;21.875;21.875;21.875;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;23.333333333333332;23.333333333333332;23.333333333333332;23.333333333333332;23.333333333333332;23.333333333333332
Pieza_01_foto0295;1;295;55;55;55;55;55;55;55;55;55;55;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;54;54;55;55;55;55;55;55;55;55;59;59;59;59;59;59;59;58;58;58;58;58;58;58;58;59;59;59;59;59;59;59;58;58;58;58;58;58;58;58;58;58;58;59;61;62;62;62;62;62;62;62;62;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0318;1;318;70;70;70;70;70;70;70;70;70;70;70;70;70;69;69;69;69;69;69;69;69;69;69;69;69;68;68;68;68;67;67;67;66;66;66;66;66;66;66;66;66;66;66;66;66;65;65;65;65;64;64;64;64;64;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.28985507246377;20.28985507246377;20.28985507246377;20.28985507246377;20.28985507246377;20.28985507246377;20.28985507246377;20.28985507246377;20.28985507246377;20.28985507246377;20.28985507246377;20.28985507246377;20.58823529411765;20.58823529411765;20.58823529411765;20.58823529411765;20.895522388059703;20.895522388059703;20.895522388059703;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.53846153846154;21.53846153846154;21.53846153846154;21.53846153846154;21.875;21.875;21.875;21.875;21.875;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222
Pieza_01_foto0319;1;319;84;84;84;84;84;85;85;85;85;85;85;85;85;85;85;85;85;85;84;79;79;79;79;79;79;79;79;79;79;79;79;79;79;79;79;79;79;80;80;80;80;80;80;80;78;76;76;76;76;76;76;75;71;68;67;62;49;49;49;49;49;49;79;79;79;79;79;84;84;84;84;84;84;83;83;83;83;82;82;82;80;78;78;78;77;76;75;75;75;75;16.666666666666668;16.666666666666668;16.666666666666668;16.666666666666668;16.666666666666668;16.470588235294116;16.470588235294116;16.470588235294116;16.470588235294116;16.470588235294116;16.470588235294116;16.470588235294116;16.470588235294116;16.470588235294116;16.470588235294116;16.470588235294116;16.470588235294116;16.470588235294116;16.666666666666668;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.94871794871795;18.42105263157895;18.42105263157895;18.42105263157895;18.42105263157895;18.42105263157895;18.42105263157895;18.666666666666668;19.718309859154928;20.58823529411765;20.895522388059703;22.580645161290324;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;17.72151898734177;16.666666666666668;16.666666666666668;16.666666666666668;16.666666666666668;16.666666666666668;16.666666666666668;16.867469879518072;16.867469879518072;16.867469879518072;16.867469879518072;17.073170731707318;17.073170731707318;17.073170731707318;17.5;17.94871794871795;17.94871794871795;17.94871794871795;18.181818181818183;18.42105263157895;18.666666666666668;18.666666666666668;18.666666666666668;18.666666666666668
Pieza_01_foto0343;1;343;59;59;59;59;57;57;57;57;57;57;58;58;58;58;58;58;58;58;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;57;57;58;58;58;58;58;58;58;57;57;57;57;57;57;57;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;53;53;53;53;53;53;53;53;53;53;57;57;57;57;57;57;56;56;56;56;56;56;56;56;56;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0344;1;344;56;56;56;56;56;56;56;56;58;58;58;58;58;58;58;55;55;55;55;55;55;58;62;62;62;62;62;62;62;58;54;54;54;54;54;54;54;55;55;55;55;55;55;55;55;55;55;54;54;54;54;54;53;53;53;53;53;55;55;55;56;56;56;57;59;61;61;61;61;61;61;61;54;54;54;54;54;54;54;55;57;57;57;57;57;57;57;57;57;57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0369;1;369;66;66;66;66;66;66;66;66;65;64;64;64;64;64;64;64;64;64;64;64;64;63;63;63;63;63;64;64;64;64;64;64;64;63;63;63;63;63;63;64;64;64;64;64;64;64;63;62;62;62;62;62;62;62;62;62;62;62;62;60;60;60;60;60;60;61;61;61;61;61;61;61;61;61;60;60;60;60;60;60;61;61;61;61;61;61;61;61;61;61;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.21212121212121;21.53846153846154;21.875;21.875;21.875;21.875;21.875;21.875;21.875;21.875;21.875;21.875;21.875;21.875;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;21.875;21.875;21.875;21.875;21.875;21.875;21.875;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;21.875;21.875;21.875;21.875;21.875;21.875;21.875;22.22222222222222;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;22.580645161290324;23.333333333333332;23.333333333333332;23.333333333333332;23.333333333333332;23.333333333333332;23.333333333333332;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;23.333333333333332;23.333333333333332;23.333333333333332;23.333333333333332;23.333333333333332;23.333333333333332;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146;22.950819672131146
Pieza_01_foto038;1;38;69;69;69;69;69;69;69;68;67;67;67;67;67;69;69;69;69;69;69;69;67;64;64;64;64;64;64;74;77;77;77;77;77;77;77;68;65;65;65;65;65;65;65;68;68;68;68;68;68;68;66;66;66;66;64;64;64;64;64;64;62;62;62;62;62;62;62;62;62;62;62;62;60;57;56;56;56;56;56;58;58;58;58;58;58;58;57;57;57;57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09276437847866419;0.09276437847866419;0.09276437847866419;0.09276437847866419;0.09276437847866419;0.09276437847866419;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto039;1;39;64;64;64;64;64;64;63;63;63;63;63;63;63;62;61;61;61;61;61;61;61;61;61;61;61;61;61;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;59;59;59;59;59;59;62;63;63;63;63;63;63;62;62;62;62;57;54;51;51;51;51;51;54;57;57;57;57;57;57;57;56;56;56;56;56;56;56;56;56;56;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0391;1;391;71;71;71;71;71;71;71;71;71;71;70;65;65;65;65;65;65;65;65;65;65;65;65;65;65;66;66;66;66;66;66;66;62;62;62;62;62;62;62;62;62;61;61;61;60;60;60;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;62;63;63;63;63;63;63;63;61;57;57;57;57;57;57;57;58;60;60;60;60;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0392;1;392;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;111;111;111;110;110;110;110;69;69;69;69;69;69;59;59;59;59;59;59;59;59;71;71;71;71;71;71;71;67;67;67;67;67;67;67;67;67;62;62;62;62;62;62;64;64;64;64;64;64;64;63;63;63;63;63;63;63;58;58;58;58;58;58;58;58;59;60;60;60;60;60;60;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
